"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1803391599059279937","Thu Jun 20 07:04:38 +0000 2024","15","@koopitae @morpiggg @dikanchut @bdegongs @iamsadboiii @as_sulthoni ovo dapet traksi e commerce mana coba tpd ada gjek shp punya payment sendiri mana mungkin no 1 ","1803685371181670467","","koopitae","in","","1","5","1","https://x.com/kem__banG/status/1803685371181670467","107591376","kem__banG"
"1803673815383490878","Thu Jun 20 06:18:42 +0000 2024","0","Kapan ya e commerce TEMU masuk ke Indo? Harganya murah murah bangett soalnya ","1803673815383490878","","","in","","0","0","0","https://x.com/mevoyezzvous/status/1803673815383490878","1477270193185320961","mevoyezzvous"
"1803635212401656157","Thu Jun 20 05:23:16 +0000 2024","1","@tanyarlfes Lo goblok kalau resi udah dicetak gabisa diganti tolol. E commerce ga cocok buat lo mending lgsg beli di pasar aja","1803659864562082137","","tanyarlfes","in","","0","1","0","https://x.com/panggilakuparis/status/1803659864562082137","1496438463511490561","panggilakuparis"
"1803648074642075924","Thu Jun 20 04:36:25 +0000 2024","0","Kemarin suami minta bikinin spicy kawa nya shigeru. Bahannya dari kulit ayam yang dikasih saus pedas robatayaki. Apa itu robatayaki? Intinya sauce buat grilling sih. Gw googling resep robatayaki sauce tapi bahan-bahannya tidak halal beli di ecommerce pasti nggak halal juga. https://t.co/yBmswrrCno","1803648074642075924","https://pbs.twimg.com/media/GQfYW5xbkAAliaG.jpg","","in","","0","1","0","https://x.com/ttyl419/status/1803648074642075924","19958299","ttyl419"
"1803390259541188747","Thu Jun 20 01:47:47 +0000 2024","0","@tanyarlfes Di ecommerce banyak pilihan helm ukur aja lingkar kepala lagian ngaruh ya jenis motor ama helm ","1803605635696828611","","tanyarlfes","in","Planet Earth","0","0","0","https://x.com/IpBayoe/status/1803605635696828611","1200547529063952384","IpBayoe"
"1803604179585302588","Thu Jun 20 01:42:00 +0000 2024","0","@SaayaOfficial honto ni 29kyu sai desuka?! Wow time flies by!","1803604179585302588","","SaayaOfficial","in","","0","0","0","https://x.com/ECommerceCzar/status/1803604179585302588","2725385119","ECommerceCzar"
"1803599568967442859","Thu Jun 20 01:23:42 +0000 2024","1"," Konsultasi Gratis: Butuh bantuan lebih lanjut? Hubungi kami untuk konsultasi gratis mengenai platform website terbaik untuk bisnismu. #akaddigitech #PanduanBisnis #WebsiteBisnis #TipsBisnis #SEO #DigitalMarketing #Ecommerce #SmallBusiness #Startups #Entrepreneur https://t.co/UMrtxij8rd","1803599572524212375","https://pbs.twimg.com/media/GQesPFtaIAE_pYW.jpg","akaddigitech","in","","0","0","0","https://x.com/akaddigitech/status/1803599572524212375","1787490654354067456","akaddigitech"
"1803595768118260046","Thu Jun 20 01:08:34 +0000 2024","1","Diskon gede-gedean hari ini semua ecommerce Shopee Tokopedia dan lainnya 17 Kode Voucher Shopee Brand Day 20 Juni 2024 Diskon 250 Ribu Produk Elektronik BNI Potongan 10 Persen https://t.co/EbpA8hkpmM","1803595768118260046","","","in","Indonesia","0","1","0","https://x.com/yudhaipx/status/1803595768118260046","1569668816476717056","yudhaipx"
"1803386467034812704","Thu Jun 20 01:00:06 +0000 2024","0","@BeitarAlQuds @roan_gylberth @PosIndo @JNE_ID @jntexpressid @erickthohir @DHLPaket Betul harusnya bisa kerjasama dengan ecommerce dan bersaing dengan jasa ekspedisi lain.","1803593635285573846","","BeitarAlQuds","in","","0","4","0","https://x.com/logikakalsehat/status/1803593635285573846","1639903014357184512","logikakalsehat"
"1803576696760873409","Wed Jun 19 23:52:47 +0000 2024","0","akun2 ecommerce kalian gak pake CC punya suami?","1803576696760873409","","","in","Singapore","0","1","0","https://x.com/asfarlib/status/1803576696760873409","532971520","asfarlib"
"1803567324777373885","Wed Jun 19 23:15:37 +0000 2024","0","Jeff Bezos membangun Amazon Prime dan menjadi pemimpin di industri e-commerce dengan branding pribadinya. Orang percaya pada visinya untuk kenyamanan belanja online. #Ecommerce #Leadership #CatatanSamDK","1803567340866646070","","donnykris","in","Malang, Jawa Timur","0","1","0","https://x.com/donnykris/status/1803567340866646070","15786984","donnykris"
"1803561521353777465","Wed Jun 19 22:52:30 +0000 2024","0","Jangan lupa backlinks dan content yang mantap! Join Ecom Data Champs Telegram grup di [https://t.co/UTN3XrN40x](https://t.co/UTN3XrN40x) untuk lebih tips dan tricks e-commerce! #SEO #Ecommerce #DataDriven #JoinUs #EcomDataChamps","1803561524738531788","","mfirdausharun","in","Selangor, Malaysia","0","0","0","https://x.com/mfirdausharun/status/1803561524738531788","16881940","mfirdausharun"
"1803514654414807224","Wed Jun 19 19:46:43 +0000 2024","0","ya allah tolong jauhkan tanganku dari ecommerce kalo udh jam segini","1803514768202064166","","macchiasha","in","-","0","0","0","https://x.com/macchiasha/status/1803514768202064166","1162352795799838720","macchiasha"
"1803511604300095510","Wed Jun 19 19:34:08 +0000 2024","0","Banyak Ecommerce Tak Sediakan Pilihan Perusahaan Ekspedisi Apa Alasannya? - https://t.co/UTlqRvL5tQ https://t.co/3uh3xDsK3o","1803511604300095510","","","in","Jakarta, Indonesia","0","0","0","https://x.com/ShopFairID/status/1803511604300095510","551154046","ShopFairID"
"1803501995254489559","Wed Jun 19 18:55:57 +0000 2024","0","Sumpah deh. Aku ikhlas banget kalo baca manga kudu bayar sekian sekian. Daripada tiap klik jadi redirect ke website judol atau ecommerce. So annoying. I wanna read manga in peace.","1803501995254489559","","","in","Indonesia","0","0","0","https://x.com/gdfs_/status/1803501995254489559","613043672","gdfs_"
"1802860777092919576","Wed Jun 19 18:30:04 +0000 2024","0","@Ecommerce_trw @Cobratate IYKYK $DIAMOND #DIAMOND","1803495480313200733","","Ecommerce_trw","in","","0","0","0","https://x.com/cryptonik96/status/1803495480313200733","1505044028617904128","cryptonik96"
"1799805174862762233","Wed Jun 19 18:29:02 +0000 2024","0","@Ecommerce_trw IYKYK #DIAMOND HANDS $DIAMOND","1803495218395881779","","Ecommerce_trw","in","","0","0","0","https://x.com/cryptonik96/status/1803495218395881779","1505044028617904128","cryptonik96"
"1803482285456666855","Wed Jun 19 17:37:38 +0000 2024","0","Oh angel ini yang bilang bukan bumn bukan big 4 bukan ecommerce tapi kantor dia yang pialang itu ya.","1803482285456666855","","","in","ava by @/rnerryy.","0","1","0","https://x.com/hyeacinth/status/1803482285456666855","1383748259508678660","hyeacinth"
"1803269197784555613","Wed Jun 19 06:58:46 +0000 2024","0","@tawabiw 40k kak pengiriman dari samarinda gbs ecommerce","1803321510494703757","","tawabiw","in","","0","0","0","https://x.com/sw33tnuthing/status/1803321510494703757","378523634","sw33tnuthing"
"1803302114250334641","Wed Jun 19 05:41:42 +0000 2024","0","LOKER JOGJA TERBARU: CS Return Refund E Commerce di PT. Vads Indonesia (DUPLICATE) #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/VWBqL93cg3","1803302114250334641","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1803302114250334641","575171760","lokerjog"
"1803288771556958629","Wed Jun 19 04:49:30 +0000 2024","0","3. Pilih tools yang mendukung integrasi dengan platform lain Salah satu contoh platform yang bisa dipakai seperti CRM website atau ecommerce untuk memudahkan kamu melakukan otomatisasi dan pengelolaan data","1803288977941864911","","Qwordsdotcom","in","Indonesia","0","1","0","https://x.com/Qwordsdotcom/status/1803288977941864911","37425117","Qwordsdotcom"
"1803277425863958843","Wed Jun 19 04:46:03 +0000 2024","0","@itoridayo Ultahnya cecilia udah kayak promo e commerce awokwowkwo","1803288111444795656","","itoridayo","in","","0","0","0","https://x.com/renzaldite/status/1803288111444795656","1196393912983703554","renzaldite"
"1803264913290486062","Wed Jun 19 03:58:35 +0000 2024","1","@Shanazwardhana Ecommerce. Klw gasalah nama tokonya KacanK. Pake k. Dari madiun asli ya tokonya jgn beli yg di jkt.","1803276163537850711","","Shanazwardhana","in","Indonesia","0","1","0","https://x.com/melanieppuchino/status/1803276163537850711","515109536","melanieppuchino"
"1803274019313164580","Wed Jun 19 03:50:04 +0000 2024","0","Sering ditanya owner UMKM Perlu gak sih bisnis mereka jadi PKP? . . . Jawabannya perlu tapi gak wajib. #tipsbisnis #pajak #umkm #pajakusaha #usahaonline #pajakumkm #ecommerce #tipspajak #pajakbisnis #pajakpribadi","1803274019313164580","","","in","Indonesia","0","1","0","https://x.com/flazztax_id/status/1803274019313164580","1374640371561422851","flazztax_id"
"1803117644020855124","Wed Jun 19 03:06:41 +0000 2024","0","@2901_ecommerce @monad_xyz Molandak fishing for Moyaki!","1803263101946454373","","2901_ecommerce","in","Outer Space","0","0","0","https://x.com/karmic_blob/status/1803263101946454373","1789434730921816064","karmic_blob"
"1678327885554388998","Wed Jun 19 03:03:23 +0000 2024","0","@greenteafs @worksfess Hi mjb aku iseng2 search staff ecommerce di sb terus liat twit kamu. Boleh nanya2 soal staff eccomerce ga ya?","1803262271814324625","","greenteafs","in","","0","1","0","https://x.com/randomlymel/status/1803262271814324625","508359749","randomlymel"
"1803249732464283845","Wed Jun 19 02:13:33 +0000 2024","61","Kalau jaman putaw dah ada ginian gue pasti lakuin ini juga terus jual di ecommerce dgn harga lebih dikit Man ill be fuckin rich","1803249732464283845","","","in","Westwew","1","2","11","https://x.com/tuantigabelas/status/1803249732464283845","60503038","tuantigabelas"
"1803236581861630226","Wed Jun 19 01:21:45 +0000 2024","0","Bisa sih direct ke website/ecommerce tapi coba deh diliat datanya gak sampe 10% konsumen langsung closing dari meta ads &gt; dilanjut ke shopee link/website link Journey mereka gak mau langsung kayak gitu appalagi buat barang luxury. Yakin akutuh 100% orang indonesia mayoritas","1803236697553174773","","netrakapi","in","","0","1","0","https://x.com/netrakapi/status/1803236697553174773","1569375243944497153","netrakapi"
"1803008191468540176","Tue Jun 18 23:50:40 +0000 2024","0","@rubyzer @literarybase di gramed adaa tapi di e commerce aja si lebi murah","1803213775748915543","","rubyzer","in","education with misuh misuh","0","1","0","https://x.com/moraxys/status/1803213775748915543","1552882868648456193","moraxys"
"1802386428539916379","Tue Jun 18 21:20:00 +0000 2024","0","@bonjourshabilla @lotsPollos @Junotics @snnatchy @vinjokimlbb Gpp sih anjing dibawa keluar utk pup2 or pipis tpi bawalah tongkat utk pup or pipis anjing. byk dijual di ecommerce. Ganti plastiknya tiap uda dipakai. clean kok cara pakainya. Kasihan buat yg jln pagi jd terganggu krn pup2 yg ada di pojok pohon. Jd jorok perumahannya &amp; bauuuu!","1803175857504264378","","bonjourshabilla","in","","0","2","0","https://x.com/yuni41062272/status/1803175857504264378","1149664515211984897","yuni41062272"
"1803033520597610983","Tue Jun 18 17:08:15 +0000 2024","0","@A_drekker @KevinNegocios @RoamingVzla @zonadepagos Plomo al hampa","1803112504102420524","","A_drekker","in","Venezuela","0","0","0","https://x.com/soy_ecommerce/status/1803112504102420524","727966100533739520","soy_ecommerce"
"1803102556354437369","Tue Jun 18 16:28:44 +0000 2024","1","Tbtb pgn makan sambel cumi Rekomen sambel cumi yg enak dong yang bisa beli di ecommerce hehe thank you","1803102556354437369","","","in","","0","0","0","https://x.com/brewtimewas/status/1803102556354437369","1588743908103626752","brewtimewas"
"1803101881901969518","Tue Jun 18 16:26:03 +0000 2024","0","Malem malem gini kalo ga bisa tidur ya scroll ecommerce cuman liat terus masukin keranjang COnya gatau kapn wwkwkw","1803101881901969518","","","in","1.1.1.1","0","0","0","https://x.com/timeless__99/status/1803101881901969518","1466797781134155780","timeless__99"
"1803084751206862934","Tue Jun 18 15:17:59 +0000 2024","0","Loacker loackini enak bggt GILA tp gada di e commerce mana2? Ini gue hrs ke italy?!?!","1803084751206862934","","","in","💉💉","0","0","0","https://x.com/SavanaJD/status/1803084751206862934","325461148","SavanaJD"
"1803017326327185887","Tue Jun 18 13:58:38 +0000 2024","0","@cimotyy penasaran deh ecommerce lazada Kok Harganya Bagus Terus ya? jadi tergiur buat belanja trus","1803064783211520381","","cimotyy","in","","0","0","0","https://x.com/dimaiomazio/status/1803064783211520381","1793062845493760001","dimaiomazio"
"1803029352155889829","Tue Jun 18 13:21:16 +0000 2024","0","@gowawaydear padahal asik scroll ecommerce mau co baju item putih lagi","1803055379481309398","","gowawaydear","in","","0","1","0","https://x.com/idzeys/status/1803055379481309398","1782033861251358721","idzeys"
"1803049645356232967","Tue Jun 18 12:58:29 +0000 2024","5","gpp dong kerja di pialang terus compare big 4/bumn/ecommerce tapi kerjanya bisa grow equity at least 15% per month ","1803049645356232967","","","in","Singapore","0","0","0","https://x.com/Joeaaan99/status/1803049645356232967","1685072090289012736","Joeaaan99"
"1801968467815669798","Tue Jun 18 12:37:27 +0000 2024","0","@liliniim hi kak sorry gabisa CO lewat e commerce ya :(","1803044352949928080","","liliniim","tl","she/her","0","1","0","https://x.com/karipap_eater/status/1803044352949928080","1446859117268647938","karipap_eater"
"1803001726766887281","Tue Jun 18 09:50:08 +0000 2024","1","i was once gak berani hadapin masalah yang sama kayak dikantor sebelumnya but here we go gue KENA LAGI MASALAHNYAA. Yha namanya ecommerce dah pasti masalah yang ini gak dijemput pasti dateng","1803002246348591419","","ivorybutter","in","windowpane","0","1","0","https://x.com/ivorybutter/status/1803002246348591419","1093679544492380160","ivorybutter"
"1803000054120366482","Tue Jun 18 09:41:25 +0000 2024","0","Bego bgt jdi seller kalau ga siap jualan di ecommerce ya ga usah buka","1803000054120366482","","","in","At the same time","0","0","0","https://x.com/vltchz/status/1803000054120366482","801882289","vltchz"
"1801822360825471457","Tue Jun 18 09:30:00 +0000 2024","0","@balmadudin Kakaknya ada jualan di ecommerce ga? Shopiy toped atau yg lain?","1802997179440615934","","balmadudin","in","","0","0","0","https://x.com/Mamipokojang1/status/1802997179440615934","1544925968544169984","Mamipokojang1"
"1802958351472660657","Tue Jun 18 09:23:27 +0000 2024","0","@xiayuejiu Klo ada yg jual nintendo switch oled siap nampung 2juta langsung rekber di ecommerce.","1802995531763032470","","xiayuejiu","in","North London","0","3","1","https://x.com/vickyexpired/status/1802995531763032470","150510490","vickyexpired"
"1802976026198511910","Tue Jun 18 08:11:50 +0000 2024","0","@tiramiisuenakk Beli di ecommerce aja ada kok lebih murah setauku harganya","1802977508880531520","","tiramiisuenakk","in","in ur mind","0","1","0","https://x.com/koilogout/status/1802977508880531520","548307887","koilogout"
"1802965749230657588","Tue Jun 18 08:00:07 +0000 2024","1","@thegreenmedia00 Bruh","1802974560523837750","","thegreenmedia00","en","Lagos, Nigeria","0","0","0","https://x.com/greguzo_/status/1802974560523837750","961036922276732929","greguzo_"
"1802952906607665306","Tue Jun 18 07:44:09 +0000 2024","0","@candyb0un sempet cek cek ecommerce masih ga begitu banyak yang jual ukuran mpc huhu :''' apa kurang nyelem aja ya","1802970541084876802","","candyb0un","in","411 // wnst ෆ ","0","1","0","https://x.com/etayhereal/status/1802970541084876802","1309315255269425152","etayhereal"
"1802683121441333724","Tue Jun 18 05:57:34 +0000 2024","1","@mario_an19 @kaskus Format FJB itu kan sekarang dilanjutin sama FB Marketplace Carousell dsb ya? Gak melulu semua harus eCommerce juga. Sayang banget sih even dari KasKus sendiri nggak memanfaatkan moment lebih baik lagi. Jadi terlalu liar lama2 FJB itu dulu puncaknya yaa...si Panda wkwk(?)","1802943718225596609","","mario_an19","in","Tokyo-to, Japan","0","0","0","https://x.com/adith_wp/status/1802943718225596609","246398684","adith_wp"
"1802928122071011774","Tue Jun 18 05:25:52 +0000 2024","0","@calmejel berani hp dan laptopku sekarang dari ecommerce. yg penting cek review selalu","1802935741472997463","","calmejel","in","GS-Hastinapura-Winterfell","1","0","0","https://x.com/JuraganAirbnb/status/1802935741472997463","218045365","JuraganAirbnb"
"1777076380712526112","Tue Jun 18 05:15:57 +0000 2024","0","@jakeseongx @cybfess Mjb kak nenek ku juga tbtb ada yg nelfon dibilang mau kirim hadiah terus 3hari kemudian (barusan) beneran ada paket isinya tumbler pengirimnya ecommerce indonesia Gak akan apapakah?:(","1802933246159941717","","jakeseongx","in","","0","1","0","https://x.com/tinybrachio/status/1802933246159941717","554081921","tinybrachio"
"1802932143833936357","Tue Jun 18 05:11:34 +0000 2024","0","Tunjukkan Kolaborasi Positif eCommerce dan Logistik SiCepat dan Anteraja Senang jadi Mitra Shopee - https://t.co/Hnp5udq8M6 https://t.co/OQRu92HyIn","1802932143833936357","","","in","Jakarta, Indonesia","0","0","0","https://x.com/ShopFairID/status/1802932143833936357","551154046","ShopFairID"
"1802926223057998065","Tue Jun 18 04:48:02 +0000 2024","0","Belakangan update fitur dari beberapa marketplace terbilang cukup merugikan penjual padahal dengan teknologi eCommerce Enabler yang sudah sangat canggih dan payment gateway yang cukup beragam para seller ini bisa saja memindahkan pelanggan setianya ke websitenya sendiri. https://t.co/7mqzinJAgo","1802926223057998065","https://pbs.twimg.com/media/GQVH1yUbEAADRk9.jpg","","in","Jakarta Timur, DKI Jakarta","0","1","0","https://x.com/willypujoh/status/1802926223057998065","189830435","willypujoh"
"1802924995364164035","Tue Jun 18 04:43:10 +0000 2024","0","Cara Mudah dan Cepat Memilih Jasa Kurir di Ecommerce https://t.co/9HfE1hWfoT","1802924995364164035","","","in","Jakarta","0","0","0","https://x.com/BloombergTZ/status/1802924995364164035","1582972008479920129","BloombergTZ"
"1802902510015037748","Tue Jun 18 04:17:19 +0000 2024","0","@narcissussp_ Nomernya pernah tercantum di invoice ecommerce atau ditulis pas kirim barang? Mungkin dari situ kak.","1802918492800483488","","narcissussp_","in","","0","1","0","https://x.com/ocehankelinci/status/1802918492800483488","1408373857044500483","ocehankelinci"
"1802880310692204620","Tue Jun 18 03:47:40 +0000 2024","0","@zkdl_viey ga di refund 100% yg dibayar emang biaya admin ecommerce nya tetep ada. dulu waktu yg kasus apasih yg chen juga direfundnya cuma seharga tiket inc ppn aja.","1802911030856527955","","zkdl_viey","in","DKI Jakarta, Indonesia","0","1","0","https://x.com/junnoodlecotton/status/1802911030856527955","2959607450","junnoodlecotton"
"1802544194180747312","Tue Jun 18 03:18:17 +0000 2024","0","@hachi_pie Kawaii","1802903634671264036","","hachi_pie","tl","","0","0","0","https://x.com/ECommerceCzar/status/1802903634671264036","2725385119","ECommerceCzar"
"1802898966729699647","Tue Jun 18 02:59:44 +0000 2024","0","Petroleum Russia - Romania https://t.co/lbIMPrMWfe","1802898966729699647","https://pbs.twimg.com/media/GQUu_KJXMAATVzV.png","","in","London, England, UK","0","0","0","https://x.com/WebDesignLanza/status/1802898966729699647","1477284648","WebDesignLanza"
"1802329178492252538","Tue Jun 18 02:47:55 +0000 2024","0","@sosmedkeras min misal ada pembobolan beli pulsa di e commerce trs pake CC @HaloBCA dana na bisa kembali/di hold dulu gaa oleh pihak bank? @HaloBCA atau kita tetep hrs membayar tagihan pulsa tsb yg menyalahgunakan cc kita di e commerce?? @HaloBCA n jg tdk memberikan data pribadi @HaloBCA","1802895991861023158","","sosmedkeras","in","","0","6","0","https://x.com/qafdhi/status/1802895991861023158","1477592515494625280","qafdhi"
"1802894837894742278","Tue Jun 18 02:43:20 +0000 2024","0","BAP kurir eCommerce mungkin akan menyamai kasus Vina.... @tokopedia @TokopediaCare @ojkindonesia @kemkominfo https://t.co/70VcmScX0B","1802894837894742278","https://pbs.twimg.com/media/GQUrEO0bkAAZnys.png","","in","Asgardia_sector#13 @Amsterdam","1","0","0","https://x.com/_W_T_T_/status/1802894837894742278","131155117","_W_T_T_"
"1802888266850681224","Tue Jun 18 02:17:13 +0000 2024","0","Aneh bgt rata rata pada julid semua padahal kebanyakaan hotel 5* 4* di indo untuk GM sama DOSM nya wna kek gini pasti udh di urus sih sama company visa dll nya yaampun gak kebayang nanti mba nya ttd approved event lmao. Mba aku mau jadi ecommerce ato team revenue kamu","1802888266850681224","","","in","Jang Taeyoung's lips","0","0","0","https://x.com/ddducklings/status/1802888266850681224","1391772479140491266","ddducklings"
"1798700537250259151","Tue Jun 18 02:15:42 +0000 2024","0","@yourchoiceGyu Ikut jadwal jastip jepang aku di 13 juli yu kak . Bebas pilih model pelunasan bisa ecommerce.","1802887884015550845","","yourchoiceGyu","in","","0","1","0","https://x.com/lightika_gar/status/1802887884015550845","1512777862474252291","lightika_gar"
"1802887593178403199","Tue Jun 18 02:14:32 +0000 2024","0","Reputasi Toko di Marketplace Jadi Hal Penting di Dunia E Commerce - https://t.co/OrgKeVIvvA https://t.co/qYiysT5QYd","1802887593178403199","","","in","Jakarta, Indonesia","0","0","0","https://x.com/ShopFairID/status/1802887593178403199","551154046","ShopFairID"
"1802884206630256772","Tue Jun 18 02:01:05 +0000 2024","0","selama kerja di ecommerce baru kali ini bisa ngerasain: office hour libur tanggal merah libur cuti bersama ","1802884206630256772","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/icadutt/status/1802884206630256772","1169093646093676544","icadutt"
"1802866146821230641","Tue Jun 18 01:51:36 +0000 2024","0","@RahmahSeikha Peningkatan nilai GMV merupakan indikator kemajuan sektor e commerce dan teknologi di Indonesia #UMKM","1802881819723043056","","RahmahSeikha","in","","0","0","0","https://x.com/abalsuab/status/1802881819723043056","2769086795","abalsuab"
"1802870070059884941","Tue Jun 18 01:04:55 +0000 2024","3","Aerostreet salah satu Brand lokal yang paling laris di E Commerce penjualan rata 10k lebih untuk setiap produknya Promo spesial diskon up to 60% untuk berbagai produk terbaik dari Aerostreet resmi indonesia Aerostreet Official Shop https://t.co/6fJAQhJ7iy https://t.co/HGEnBTMdsA","1802870070059884941","https://pbs.twimg.com/media/GQUUw_OaQAA3sFf.jpg","","in","","1","0","0","https://x.com/info_terbaru25/status/1802870070059884941","533193525","info_terbaru25"
"1802868013210956042","Tue Jun 18 00:56:44 +0000 2024","0","love bonita love&amp;flair pomelo calliecotton drunkdad e commerce yang lain.. masih aja belum nemu yg disuka entar ujung2 nya pake yang ada aja ..","1802868013210956042","","","in","","0","1","0","https://x.com/timetoPJS/status/1802868013210956042","1279802553039941632","timetoPJS"
"1802547261177724995","Mon Jun 17 14:46:21 +0000 2024","0","@pramwibisana @inflammazome Bisa kak tp gbs ecommerce","1802714402795532723","","pramwibisana","in","","0","1","0","https://x.com/sw33tnuthing/status/1802714402795532723","378523634","sw33tnuthing"
"1802704346733326482","Mon Jun 17 14:06:23 +0000 2024","0"," Hidrolimpiadora worgrip 1400w. 110 bar. - 125.11 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #worgrip https://t.co/8tTWNndLsW","1802704346733326482","","","in","España","0","0","0","https://x.com/madali_shop/status/1802704346733326482","1630558004427870208","madali_shop"
"1802576995307667905","Mon Jun 17 14:06:23 +0000 2024","0","@fatmawati_elkis Pandemi telah merangsang pertumbuhan bisnis online dengan semakin banyaknya platform ecommerce dan layanan digital","1802704345278103765","","fatmawati_elkis","in","","0","0","0","https://x.com/adnan_firdaus73/status/1802704345278103765","1696367731334053888","adnan_firdaus73"
"1802702014272467450","Mon Jun 17 14:04:54 +0000 2024","1","@Rheingoldatx Sent","1802703971997356512","","Rheingoldatx","en","","0","0","0","https://x.com/ecomTrevor/status/1802703971997356512","793644255130431488","ecomTrevor"
"1802703773359579415","Mon Jun 17 14:04:06 +0000 2024","1","Survei Parcel Monitor: Ketepatan Waktu Pengiriman Penting bagi Ecommerce https://t.co/o2u1MOJAqh #InvestorDaily #investasi #Saham","1802703773359579415","","","in","Jakarta, Indonesia","0","0","0","https://x.com/InvestorID/status/1802703773359579415","238091066","InvestorID"
"1802696297801306544","Mon Jun 17 13:46:51 +0000 2024","0","@TimpalBali Cek tokped atau ecommerce filter pake are","1802699429264425157","","TimpalBali","in","Nomaden","0","0","0","https://x.com/aangdulre/status/1802699429264425157","1491333834100854787","aangdulre"
"1801968467815669798","Mon Jun 17 13:23:21 +0000 2024","0","@karipap_eater Kalau nego 125k boleh gak ya? CO lewat e commerce kalau bisa :))","1802693516495351828","","karipap_eater","in","punya super small bookstore📚","0","1","0","https://x.com/liliniim/status/1802693516495351828","1346469252350447616","liliniim"
"1802690549172068406","Mon Jun 17 13:11:33 +0000 2024","0","gue capek bgt strolling around ecommerce nyari baraaangggg","1802690549172068406","","","in","","0","0","0","https://x.com/peatesfayes/status/1802690549172068406","1574657311720644608","peatesfayes"
"1802684539854327937","Mon Jun 17 13:06:20 +0000 2024","0","@chocodoughh AKU JASTIP KMRN JXB NEL WKWKWKWKW blm restockk di ecommerce ","1802689232517070997","","chocodoughh","in","","0","0","0","https://x.com/teletabils/status/1802689232517070997","1151828760276004864","teletabils"
"1802687334401323251","Mon Jun 17 12:58:47 +0000 2024","0","udah 2 hari muterin semua ecommerce nyari spatu bola udah lama jg ga ngikutin sepatu bola","1802687334401323251","","","in","","0","0","0","https://x.com/agakegek/status/1802687334401323251","1243228252300173313","agakegek"
"1802682899134837226","Mon Jun 17 12:45:40 +0000 2024","0","@chudalgomie mungkin emg gatau mp sih cuma gabisa lewat ecommerce nya itu yg agak worry ","1802684032863600761","","chudalgomie","in","⠀𑜷⠀ ़ ⠀⌒⠀꒰⠀buw𝗇𝗇ꪱ𝖾⠀꒱⠀౨ৎ⠀ ࣪ ৲
⠀celestial⠀realm⠀th'⠀daintyness
⠀benevolent⠀luvies⠀doll-human
⠀˚︶꒷꒥꒷ ๋࣭⠀⠀⠀⎯⎯⎯  ⠀⠀ ๋࣭꒷꒥꒷︶˚","0","1","0","https://x.com/takii/status/1802684032863600761","3023282682","takii"
"1802622110738899145","Mon Jun 17 11:47:31 +0000 2024","0","@zharki2018 @tukiminprau @MokhamadRizkiFM @PartaiSocmed kalo ini faktor penyebab fjb sepi. bukalapak semakin rame jadi orang2 pindah pake e commerce sementara fjb telat beradaptasi.","1802669400052449308","","zharki2018","in","","0","1","0","https://x.com/rjeet_ja/status/1802669400052449308","1348935814319800320","rjeet_ja"
"1802668341934645694","Mon Jun 17 11:43:19 +0000 2024","0","Busettt...libur 3hari...akun shopee langsung jd platinum dari gold. Emang akutu ngga boleh nganggur nganggur dikit buka ecommerce... Makin sering belanja berarti tingkat stress makin tinggi... Paringi rejeki ingkang katah ya Allah","1802668341934645694","","","in","ngetan sitik, njuk ngalor","0","0","0","https://x.com/ratnasekar/status/1802668341934645694","42397840","ratnasekar"
"1802547261177724995","Mon Jun 17 11:20:23 +0000 2024","0","@masCebolang @akbaarrr Belum bisa ecommerce ya bg","1802662570656153777","","masCebolang","in","","0","0","0","https://x.com/sw33tnuthing/status/1802662570656153777","378523634","sw33tnuthing"
"1802650858280428009","Mon Jun 17 10:33:50 +0000 2024","0","Tiap buka ecommerce rasanya overwhelmed bgt saking banyak produk..","1802650858280428009","","","in","","0","0","0","https://x.com/diminumpromag/status/1802650858280428009","3316023900","diminumpromag"
"1802547261177724995","Mon Jun 17 10:21:30 +0000 2024","0","@merekamcahaya @akbaarrr Enggak pake ecommerce bg","1802647753337843713","","merekamcahaya","in","","0","1","0","https://x.com/sw33tnuthing/status/1802647753337843713","378523634","sw33tnuthing"
"1801902447960748119","Mon Jun 17 10:17:29 +0000 2024","0","oh iya lupa banget buat kasih info kalau harga e-commerce &amp; via manual beda yaaa!! ecommerce ada admin 9% mianhamnida silakan ditanya kalau ada pertanyaan (banban brownie 75k yees!) https://t.co/JOF6xKGODr","1802646743793680701","https://pbs.twimg.com/media/GQRJqOcawAAjs9M.jpg","aintjinani","in","","0","0","0","https://x.com/aintjinani/status/1802646743793680701","984847806065078273","aintjinani"
