"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1803833284692004992","Thu Jun 20 16:52:23 +0000 2024","0","Emng jangan buka ecommerce jam segini... *habis co highlighter* ","1803833284692004992","","","in","caratland","0","0","0","https://x.com/caratverseau/status/1803833284692004992","1734487708867989504","caratverseau"
"1803819308390175206","Thu Jun 20 15:56:51 +0000 2024","0","Teringin belajar buat website pakai wordpress ecommerce website. Modul sifu mana best ?","1803819308390175206","","","in","Terengganu,Malaysia","0","1","1","https://x.com/ainaakassim/status/1803819308390175206","146199733","ainaakassim"
"1803817376606990676","Thu Jun 20 15:49:10 +0000 2024","2","https://t.co/LMwz0jPn9m - #CryptoCashback #Web3 #Blockchain #Cryptocurrency #DeFi #StartupFunding #Ecommerce #Fintech Petah Tik...","1803817376606990676","","","in","","0","3","0","https://x.com/Wfinancenews/status/1803817376606990676","1466973057000607744","Wfinancenews"
"1803775830285578357","Thu Jun 20 15:27:52 +0000 2024","0","@headscreamin btuh mntan e commerce","1803812016127402367","","headscreamin","in","","0","1","0","https://x.com/nyammiez/status/1803812016127402367","1747929907035099136","nyammiez"
"1803811492158128565","Thu Jun 20 15:25:47 +0000 2024","0","Aku butuh rekomendasi ciput nutup dagu tp bukan ninja pusing liat ecommerce","1803811492158128565","","","in","","0","1","0","https://x.com/skyoori_/status/1803811492158128565","1173237833869352961","skyoori_"
"1803642710668222932","Thu Jun 20 15:25:44 +0000 2024","0","@cingreborn @sayuurbayem Katanya anak ecommerce orens .. gw rasa org comms nya udah mulai investigasi internal sih nyari siapa orgnya kalo udah ke mensyen hihi .","1803811479470362726","","cingreborn","in","lil cap city called Jakarta","0","0","0","https://x.com/thecatguy279/status/1803811479470362726","35603736","thecatguy279"
"1803723983080366308","Thu Jun 20 14:41:18 +0000 2024","0","@coolcatmeowww iyaaa resi ecommerce diaku klo nulis manual diinputnya malem muluu tra dijudesin pegawainyaa","1803800299242750122","","coolcatmeowww","in","","0","1","0","https://x.com/beautystuffhere/status/1803800299242750122","1525479667620540417","beautystuffhere"
"1803786454923129016","Thu Jun 20 14:02:59 +0000 2024","0","@thenceslle kemaren aku bikin seminar umkm barengan sama ajarin cara pake ecommerce di SMK pertemuan pertama dikasih motivasi dulu soal wirausaha terus pertemuan kedua dan ketiga dikasih media laptop (laptop anak kkn) buat langsung praktek","1803790654700724684","","thenceslle","in","","0","1","0","https://x.com/ewconomics/status/1803790654700724684","2351292385","ewconomics"
"1803763646495183359","Thu Jun 20 13:56:35 +0000 2024","0","@putrmars Sama wehh kalo liat ecommerce toko emas duuuh cakep2 benerrr pen CO. Zaman gadis jg w benci bgt pake gelang. Makin sini liat temen2 yg uda nikah kok pada pake gelang akhirnya simpenan gelang dipake terus skrg wkwkwkkw","1803789045484667129","","putrmars","in","ÜT: -6.9722216,107.5691776","0","0","0","https://x.com/hariyarini/status/1803789045484667129","88681553","hariyarini"
"1803784394009928146","Thu Jun 20 13:38:06 +0000 2024","422","Work! Butuh kerjaan please jadi admin ecommerce admin apapun aku bisa. Atau ada yg butuh guru ngaji/b. Ing buat anak sd aku bisa huhu. BU banget","1803784394009928146","","","in","MENFESS SEMI-OTOMATIS","0","36","21","https://x.com/worksfess/status/1803784394009928146","1244597361826885636","worksfess"
"1803775665952677932","Thu Jun 20 13:03:25 +0000 2024","1","Ecommerce sepatu nike yang ori dimana sih ","1803775665952677932","","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/rafaeldiotama/status/1803775665952677932","3286794013","rafaeldiotama"
"1803763666200011011","Thu Jun 20 12:15:44 +0000 2024","4175","Atau beli aja di ecommerce buku sekolah terbitan Marshall Cavendish. https://t.co/2ZZlRzLAbo","1803763666200011011","https://pbs.twimg.com/media/GQhBfXha0AAE5dF.jpg","","in","Singapore","36","24","629","https://x.com/ainunnajib/status/1803763666200011011","35167068","ainunnajib"
"1803762639266541659","Thu Jun 20 12:11:40 +0000 2024","0","Keren nih BCA @HaloBCA. Habis seharian diteror sama telemarketer AIA dan udah nolak habis-habisan. Si telemarketer kayaknya salty terus kasih no saya ke spammer. Barusan ditelepon sama spammer dari ecommerce reseller atau apa. Coincidence? no. Nama telemarketernya helen","1803762639266541659","","","in","Indonesia","1","1","0","https://x.com/andrsdwang/status/1803762639266541659","218887410","andrsdwang"
"1803757702797230223","Thu Jun 20 11:52:05 +0000 2024","0","Smart Mom dapatkan Attack di ecommerce kesayangan dan buktikan sendiri kecanggihannya! #DetergenAttack #AttackSoftenerplusAntiKusut https://t.co/8aU8w3xbrX","1803757712871985303","https://pbs.twimg.com/media/GQg8E8wbsAAI-SS.jpg","solusiibuattack","in","Indonesia","0","0","0","https://x.com/solusiibuattack/status/1803757712871985303","273888119","solusiibuattack"
"1803738356398096694","Thu Jun 20 10:57:21 +0000 2024","0","@literarybase Wtb normal people eng vers cover merah yg bisa e commerce","1803743937653584178","","literarybase","in","punya super small bookstore📚","0","0","0","https://x.com/liliniim/status/1803743937653584178","1346469252350447616","liliniim"
"1803736962568003915","Thu Jun 20 10:29:38 +0000 2024","0","Harus appreciate diri sendiri tahun ini soalnya gue berhasil nembus layer 3 bumn unicorn startup (HR interview) dan offlet di ecommerce oren (meski lewat BPO). Kalo usaha lebih pasti landed on the job that I want. Atas izin Allah gue hebat kan ","1803736962568003915","","","in","tebak di mana","0","0","0","https://x.com/jadisayaisi/status/1803736962568003915","1382203423324471297","jadisayaisi"
"1803707985543544895","Thu Jun 20 09:42:55 +0000 2024","10","@AzzamIzzulhaq Bukan jasa sih tapi sesekali saya dapet feedback positif (Alhamdulillah) terkait episode podcast saya seputar eCommerce. Mungkin episode episode podcast yg ga seberapa ini bisa bermanfaat untuk yg lainnya juga. Selamat mendengarkan dan semoga bermanfaat https://t.co/hcsgu1pJ1W","1803725205191442736","","AzzamIzzulhaq","in","Jakarta Timur, DKI Jakarta","0","0","0","https://x.com/willypujoh/status/1803725205191442736","189830435","willypujoh"
"1803391599059279937","Thu Jun 20 09:20:12 +0000 2024","0","@kowalskuy @morpiggg @as_sulthoni Persis spt yg mau sy tanyakan. Lebih tepatnya vendor yg mana (apakah cukup merepresentasikan seluruh trx ecommerce atau digital payment yg ada di Indonesia) Krn kalo mau crawl data semua trx spt di atas sptnya lbh dr out of ribuan trx ","1803719491739848830","","kowalskuy","in","Somewhere over the rainbow","0","1","0","https://x.com/WhoAmI8955/status/1803719491739848830","1527076193253859328","WhoAmI8955"
"1803716479042593032","Thu Jun 20 09:08:14 +0000 2024","2","Singgung PHK Tokopedia Pengusaha Pribumi: Ketika eCommerce China Kuasai Rantai Produksi UMKM Lokal Bisa Gulung Tikar: Himpunan Pengusaha Pribumi Indonesia atau HIPPI menyampaikan rasa keprihatinannya atas pemutusan hubungan kerja atau PHK massal yang https://t.co/L1fWKHeQIu https://t.co/1MzD0gbu5X","1803716479042593032","https://pbs.twimg.com/media/GQgWlF8aIAAyJBx.jpg","","in","Pulo Gadung, Indonesia","0","1","0","https://x.com/tvOneNews/status/1803716479042593032","55507370","tvOneNews"
"1803690385371439310","Thu Jun 20 07:24:33 +0000 2024","0","LOKER JOGJA TERBARU: Social Media Specialist - Admin E Commerce di PT. Niaga Warna Persada #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/4A0T49bj2L","1803690385371439310","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1803690385371439310","575171760","lokerjog"
"1803689739830100374","Thu Jun 20 07:21:59 +0000 2024","0","Join Inderpreet Singh #Bata Parjono Sudiono &amp; Rohan Mahajan #OmnicomMediaGroup as they discuss #ECommerce at The MarTech Summit Jakarta next week 26 June at Hotel Mulia Senayan Jakarta ️ Register: https://t.co/dkGK2pFRyX #TheMarTechSummit https://t.co/3nWwZH5cwD","1803689739830100374","https://pbs.twimg.com/media/GQf-QqYW0AA3s4S.jpg","","in","Worldwide/Virtual","0","0","0","https://x.com/Martech_Summit/status/1803689739830100374","1126737488049872896","Martech_Summit"
"1803450203988697206","Wed Jun 19 15:46:57 +0000 2024","0","Part 3 For ur reference harga yang masih berlaku di ecommerce #ZonaBA #Zonajajan https://t.co/REe6zGri49","1803454429104148601","https://pbs.twimg.com/media/GQcoPXoaQAA5apm.jpg","perfecthid3away","in","","0","0","0","https://x.com/perfecthid3away/status/1803454429104148601","1798858051174420480","perfecthid3away"
"1803391599059279937","Wed Jun 19 15:03:07 +0000 2024","2","@morpiggg oh iya maksudku tx di salah satu ecommerce fnb resto atau mana?","1803443398474649820","","morpiggg","in","Indonesia","0","1","1","https://x.com/as_sulthoni/status/1803443398474649820","1526640801270231040","as_sulthoni"
"1803436892672979020","Wed Jun 19 14:49:00 +0000 2024","0","kunci nya adalah biaya fee flat 15-20k/transaksi. gua yakin si bisa saingin ecommerce manapun karena ga kena potongan berdasarkan %. seller dan buyer bisa pindah ke jasa rekber dari pada ecommece karna fee yang murah . minimal 20 transaksi/1 hari sepertinya easy ","1803439847241293839","","rayhaanmlna","in","DKI Jakarta, Indonesia","0","1","0","https://x.com/rayhaanmlna/status/1803439847241293839","1157092402709946368","rayhaanmlna"
"1803420786725888121","Wed Jun 19 13:56:02 +0000 2024","0","@fiveanggi @kegblgnunfaedh lebih hati² aja sama instagram yg jualan/jasa. karena disana banyak penipu. bisa dilihat dari ketikannya yg typo uname yg aneh. mending belanja yg bener² terpercaya di ecommerce. tenangkan diri berdoa &amp; ikhlaskan cari pengganti yg hilang.","1803426517193834880","","fiveanggi","in","Surakarta, Jawa Tengah","0","1","0","https://x.com/sitopeq/status/1803426517193834880","1184479059536797701","sitopeq"
"1803420786725888121","Wed Jun 19 13:48:05 +0000 2024","0","@fiveanggi @kegblgnunfaedh 1. penipu menggunakan data palsu 2. dilacak hanya membuang waktu(urus sana sini) 3. jualan di IG tanpa pihak ketiga(ecommerce) adalah scam 4. ikhlaskan","1803424517584568674","","fiveanggi","in","Surakarta, Jawa Tengah","0","1","0","https://x.com/sitopeq/status/1803424517584568674","1184479059536797701","sitopeq"
"1803402875697271185","Wed Jun 19 12:22:05 +0000 2024","0","mahal bgt busetttt ada guna nya juga ya gue demen menyelam ecommerce &amp; medsos buat perbandingan harga","1803402875697271185","","","in","","0","0","0","https://x.com/alivevb/status/1803402875697271185","544012907","alivevb"
"1803391687563346033","Wed Jun 19 11:37:38 +0000 2024","0","sebagus2 nya respon CS/admin pemerintahan atau instansi tetep lebih bagusan respon penjual admin/cs ecommerce &amp; bot","1803391687563346033","","","in","Malang","0","0","0","https://x.com/rakatoulie/status/1803391687563346033","1077249655295995904","rakatoulie"
"1803297669722615919","Wed Jun 19 10:34:08 +0000 2024","0","@SiYulaaa17 takut kalau scroll ecommerce kemarin scroll doang udah check out dua","1803375706308845694","","SiYulaaa17","in","","0","0","0","https://x.com/tulong8807/status/1803375706308845694","1330848190841585664","tulong8807"
"1802958351472660657","Wed Jun 19 08:54:47 +0000 2024","0","@xiayuejiu Jual nike dunk low chinese new year ukuran 44 BNIB 2 8 aja bisa lewat ecommerce/COD malang kota https://t.co/HYcxybNinu","1803350705316758012","https://pbs.twimg.com/media/GQbJ4LIaAAAvTPK.jpg","xiayuejiu","in","------sobek di sini------","0","1","0","https://x.com/omJe_/status/1803350705316758012","501025041","omJe_"
"1803344590222795232","Wed Jun 19 08:30:29 +0000 2024","2","Sore gengs ini buku-buku dijual. Gak bisa ecommerce pengiriman dari Samarinda. Ambil 3 judul subsidi ongkir 15k. Second yaw. Harganya di thread bawah berikut: https://t.co/ulNXWoyoee","1803344590222795232","https://pbs.twimg.com/media/GQbEQwBaIAIXz2V.jpg","","in","","1","1","4","https://x.com/sw33tnuthing/status/1803344590222795232","378523634","sw33tnuthing"
"1803335469213819299","Wed Jun 19 07:54:14 +0000 2024","0","Paling kesel liat orang buang sampah sembarangan. Orang kaya gini yg kalo COD di ecommerce kurirnya diajak ribut. KAMPUNG!","1803335469213819299","","","in","","0","0","0","https://x.com/canderapermana/status/1803335469213819299","48967191","canderapermana"
"1801727994354135324","Wed Jun 19 07:43:45 +0000 2024","0","@selenaulannn @tanyakanrl hai kak sudah tersedia di minimarket supermarket pasar tradisional ya! kamu juga bisa co di ecommerce Kobe Official Store! enjoy https://t.co/Kh6dVwQist","1803332829847400813","","selenaulannn","in","Indonesia","0","1","0","https://x.com/dapurkobe/status/1803332829847400813","179834629","dapurkobe"
"1801727994354135324","Wed Jun 19 07:33:03 +0000 2024","0","@takajapulang @tanyakanrl cek harga bisa di ecommerce Kobe Official Store ya Bestie! selamat mencobaa! https://t.co/Kh6dVwQist","1803330135812452712","","takajapulang","in","Indonesia","0","0","0","https://x.com/dapurkobe/status/1803330135812452712","179834629","dapurkobe"
"1803269197784555613","Wed Jun 19 06:58:46 +0000 2024","0","@tawabiw 40k kak pengiriman dari samarinda gbs ecommerce","1803321510494703757","","tawabiw","in","","0","0","0","https://x.com/sw33tnuthing/status/1803321510494703757","378523634","sw33tnuthing"
"1803302114250334641","Wed Jun 19 05:41:42 +0000 2024","0","LOKER JOGJA TERBARU: CS Return Refund E Commerce di PT. Vads Indonesia (DUPLICATE) #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/VWBqL93cg3","1803302114250334641","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1803302114250334641","575171760","lokerjog"
"1803288771556958629","Wed Jun 19 04:49:30 +0000 2024","0","3. Pilih tools yang mendukung integrasi dengan platform lain Salah satu contoh platform yang bisa dipakai seperti CRM website atau ecommerce untuk memudahkan kamu melakukan otomatisasi dan pengelolaan data","1803288977941864911","","Qwordsdotcom","in","Indonesia","0","1","0","https://x.com/Qwordsdotcom/status/1803288977941864911","37425117","Qwordsdotcom"
"1803277425863958843","Wed Jun 19 04:46:03 +0000 2024","0","@itoridayo Ultahnya cecilia udah kayak promo e commerce awokwowkwo","1803288111444795656","","itoridayo","in","","0","0","0","https://x.com/renzaldite/status/1803288111444795656","1196393912983703554","renzaldite"
"1803264913290486062","Wed Jun 19 03:58:35 +0000 2024","1","@Shanazwardhana Ecommerce. Klw gasalah nama tokonya KacanK. Pake k. Dari madiun asli ya tokonya jgn beli yg di jkt.","1803276163537850711","","Shanazwardhana","in","Indonesia","0","1","0","https://x.com/melanieppuchino/status/1803276163537850711","515109536","melanieppuchino"
"1803274019313164580","Wed Jun 19 03:50:04 +0000 2024","0","Sering ditanya owner UMKM Perlu gak sih bisnis mereka jadi PKP? . . . Jawabannya perlu tapi gak wajib. #tipsbisnis #pajak #umkm #pajakusaha #usahaonline #pajakumkm #ecommerce #tipspajak #pajakbisnis #pajakpribadi","1803274019313164580","","","in","Indonesia","0","1","0","https://x.com/flazztax_id/status/1803274019313164580","1374640371561422851","flazztax_id"
"1803117644020855124","Wed Jun 19 03:06:41 +0000 2024","0","@2901_ecommerce @monad_xyz Molandak fishing for Moyaki!","1803263101946454373","","2901_ecommerce","in","Outer Space","0","0","0","https://x.com/karmic_blob/status/1803263101946454373","1789434730921816064","karmic_blob"
"1678327885554388998","Wed Jun 19 03:03:23 +0000 2024","0","@greenteafs @worksfess Hi mjb aku iseng2 search staff ecommerce di sb terus liat twit kamu. Boleh nanya2 soal staff eccomerce ga ya?","1803262271814324625","","greenteafs","in","","0","1","0","https://x.com/randomlymel/status/1803262271814324625","508359749","randomlymel"
"1803249732464283845","Wed Jun 19 02:13:33 +0000 2024","61","Kalau jaman putaw dah ada ginian gue pasti lakuin ini juga terus jual di ecommerce dgn harga lebih dikit Man ill be fuckin rich","1803249732464283845","","","in","Westwew","1","2","11","https://x.com/tuantigabelas/status/1803249732464283845","60503038","tuantigabelas"
"1803236581861630226","Wed Jun 19 01:21:45 +0000 2024","0","Bisa sih direct ke website/ecommerce tapi coba deh diliat datanya gak sampe 10% konsumen langsung closing dari meta ads &gt; dilanjut ke shopee link/website link Journey mereka gak mau langsung kayak gitu appalagi buat barang luxury. Yakin akutuh 100% orang indonesia mayoritas","1803236697553174773","","netrakapi","in","","0","1","0","https://x.com/netrakapi/status/1803236697553174773","1569375243944497153","netrakapi"
"1803008191468540176","Tue Jun 18 23:50:40 +0000 2024","0","@rubyzer @literarybase di gramed adaa tapi di e commerce aja si lebi murah","1803213775748915543","","rubyzer","in","education with misuh misuh","0","1","0","https://x.com/moraxys/status/1803213775748915543","1552882868648456193","moraxys"
"1802386428539916379","Tue Jun 18 21:20:00 +0000 2024","0","@bonjourshabilla @lotsPollos @Junotics @snnatchy @vinjokimlbb Gpp sih anjing dibawa keluar utk pup2 or pipis tpi bawalah tongkat utk pup or pipis anjing. byk dijual di ecommerce. Ganti plastiknya tiap uda dipakai. clean kok cara pakainya. Kasihan buat yg jln pagi jd terganggu krn pup2 yg ada di pojok pohon. Jd jorok perumahannya &amp; bauuuu!","1803175857504264378","","bonjourshabilla","in","","0","2","0","https://x.com/yuni41062272/status/1803175857504264378","1149664515211984897","yuni41062272"
"1803033520597610983","Tue Jun 18 17:08:15 +0000 2024","0","@A_drekker @KevinNegocios @RoamingVzla @zonadepagos Plomo al hampa","1803112504102420524","","A_drekker","in","Venezuela","0","0","0","https://x.com/soy_ecommerce/status/1803112504102420524","727966100533739520","soy_ecommerce"
"1803102556354437369","Tue Jun 18 16:28:44 +0000 2024","1","Tbtb pgn makan sambel cumi Rekomen sambel cumi yg enak dong yang bisa beli di ecommerce hehe thank you","1803102556354437369","","","in","","0","0","0","https://x.com/brewtimewas/status/1803102556354437369","1588743908103626752","brewtimewas"
"1803101881901969518","Tue Jun 18 16:26:03 +0000 2024","0","Malem malem gini kalo ga bisa tidur ya scroll ecommerce cuman liat terus masukin keranjang COnya gatau kapn wwkwkw","1803101881901969518","","","in","1.1.1.1","0","0","0","https://x.com/timeless__99/status/1803101881901969518","1466797781134155780","timeless__99"
"1803084751206862934","Tue Jun 18 15:17:59 +0000 2024","0","Loacker loackini enak bggt GILA tp gada di e commerce mana2? Ini gue hrs ke italy?!?!","1803084751206862934","","","in","💉💉","0","0","0","https://x.com/SavanaJD/status/1803084751206862934","325461148","SavanaJD"
"1803017326327185887","Tue Jun 18 13:58:38 +0000 2024","0","@cimotyy penasaran deh ecommerce lazada Kok Harganya Bagus Terus ya? jadi tergiur buat belanja trus","1803064783211520381","","cimotyy","in","","0","0","0","https://x.com/dimaiomazio/status/1803064783211520381","1793062845493760001","dimaiomazio"
"1802544194180747312","Tue Jun 18 03:18:17 +0000 2024","0","@hachi_pie Kawaii","1802903634671264036","","hachi_pie","tl","","0","0","0","https://x.com/ECommerceCzar/status/1802903634671264036","2725385119","ECommerceCzar"
"1802898966729699647","Tue Jun 18 02:59:44 +0000 2024","0","Petroleum Russia - Romania https://t.co/lbIMPrMWfe","1802898966729699647","https://pbs.twimg.com/media/GQUu_KJXMAATVzV.png","","in","London, England, UK","0","0","0","https://x.com/WebDesignLanza/status/1802898966729699647","1477284648","WebDesignLanza"
"1802329178492252538","Tue Jun 18 02:47:55 +0000 2024","0","@sosmedkeras min misal ada pembobolan beli pulsa di e commerce trs pake CC @HaloBCA dana na bisa kembali/di hold dulu gaa oleh pihak bank? @HaloBCA atau kita tetep hrs membayar tagihan pulsa tsb yg menyalahgunakan cc kita di e commerce?? @HaloBCA n jg tdk memberikan data pribadi @HaloBCA","1802895991861023158","","sosmedkeras","in","","0","6","0","https://x.com/qafdhi/status/1802895991861023158","1477592515494625280","qafdhi"
"1802894837894742278","Tue Jun 18 02:43:20 +0000 2024","0","BAP kurir eCommerce mungkin akan menyamai kasus Vina.... @tokopedia @TokopediaCare @ojkindonesia @kemkominfo https://t.co/70VcmScX0B","1802894837894742278","https://pbs.twimg.com/media/GQUrEO0bkAAZnys.png","","in","Asgardia_sector#13 @Amsterdam","1","0","0","https://x.com/_W_T_T_/status/1802894837894742278","131155117","_W_T_T_"
"1802888266850681224","Tue Jun 18 02:17:13 +0000 2024","0","Aneh bgt rata rata pada julid semua padahal kebanyakaan hotel 5* 4* di indo untuk GM sama DOSM nya wna kek gini pasti udh di urus sih sama company visa dll nya yaampun gak kebayang nanti mba nya ttd approved event lmao. Mba aku mau jadi ecommerce ato team revenue kamu","1802888266850681224","","","in","Jang Taeyoung's lips","0","0","0","https://x.com/ddducklings/status/1802888266850681224","1391772479140491266","ddducklings"
"1798700537250259151","Tue Jun 18 02:15:42 +0000 2024","0","@yourchoiceGyu Ikut jadwal jastip jepang aku di 13 juli yu kak . Bebas pilih model pelunasan bisa ecommerce.","1802887884015550845","","yourchoiceGyu","in","","0","1","0","https://x.com/lightika_gar/status/1802887884015550845","1512777862474252291","lightika_gar"
"1802887593178403199","Tue Jun 18 02:14:32 +0000 2024","0","Reputasi Toko di Marketplace Jadi Hal Penting di Dunia E Commerce - https://t.co/OrgKeVIvvA https://t.co/qYiysT5QYd","1802887593178403199","","","in","Jakarta, Indonesia","0","0","0","https://x.com/ShopFairID/status/1802887593178403199","551154046","ShopFairID"
"1802884206630256772","Tue Jun 18 02:01:05 +0000 2024","0","selama kerja di ecommerce baru kali ini bisa ngerasain: office hour libur tanggal merah libur cuti bersama ","1802884206630256772","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/icadutt/status/1802884206630256772","1169093646093676544","icadutt"
"1802866146821230641","Tue Jun 18 01:51:36 +0000 2024","0","@RahmahSeikha Peningkatan nilai GMV merupakan indikator kemajuan sektor e commerce dan teknologi di Indonesia #UMKM","1802881819723043056","","RahmahSeikha","in","","0","0","0","https://x.com/abalsuab/status/1802881819723043056","2769086795","abalsuab"
"1802870070059884941","Tue Jun 18 01:04:55 +0000 2024","3","Aerostreet salah satu Brand lokal yang paling laris di E Commerce penjualan rata 10k lebih untuk setiap produknya Promo spesial diskon up to 60% untuk berbagai produk terbaik dari Aerostreet resmi indonesia Aerostreet Official Shop https://t.co/6fJAQhJ7iy https://t.co/HGEnBTMdsA","1802870070059884941","https://pbs.twimg.com/media/GQUUw_OaQAA3sFf.jpg","","in","","1","0","0","https://x.com/info_terbaru25/status/1802870070059884941","533193525","info_terbaru25"
"1802868013210956042","Tue Jun 18 00:56:44 +0000 2024","0","love bonita love&amp;flair pomelo calliecotton drunkdad e commerce yang lain.. masih aja belum nemu yg disuka entar ujung2 nya pake yang ada aja ..","1802868013210956042","","","in","","0","1","0","https://x.com/timetoPJS/status/1802868013210956042","1279802553039941632","timetoPJS"
"1802547261177724995","Mon Jun 17 14:46:21 +0000 2024","0","@pramwibisana @inflammazome Bisa kak tp gbs ecommerce","1802714402795532723","","pramwibisana","in","","0","1","0","https://x.com/sw33tnuthing/status/1802714402795532723","378523634","sw33tnuthing"
"1802704346733326482","Mon Jun 17 14:06:23 +0000 2024","0"," Hidrolimpiadora worgrip 1400w. 110 bar. - 125.11 EUR€ #madalishop #ofertas #ecommerce #enviogratis #belleza #hogar #tecnologia #regalos #worgrip https://t.co/8tTWNndLsW","1802704346733326482","","","in","España","0","0","0","https://x.com/madali_shop/status/1802704346733326482","1630558004427870208","madali_shop"
"1802576995307667905","Mon Jun 17 14:06:23 +0000 2024","0","@fatmawati_elkis Pandemi telah merangsang pertumbuhan bisnis online dengan semakin banyaknya platform ecommerce dan layanan digital","1802704345278103765","","fatmawati_elkis","in","","0","0","0","https://x.com/adnan_firdaus73/status/1802704345278103765","1696367731334053888","adnan_firdaus73"
"1802702014272467450","Mon Jun 17 14:04:54 +0000 2024","1","@Rheingoldatx Sent","1802703971997356512","","Rheingoldatx","en","","0","0","0","https://x.com/ecomTrevor/status/1802703971997356512","793644255130431488","ecomTrevor"
"1802703773359579415","Mon Jun 17 14:04:06 +0000 2024","1","Survei Parcel Monitor: Ketepatan Waktu Pengiriman Penting bagi Ecommerce https://t.co/o2u1MOJAqh #InvestorDaily #investasi #Saham","1802703773359579415","","","in","Jakarta, Indonesia","0","0","0","https://x.com/InvestorID/status/1802703773359579415","238091066","InvestorID"
"1802696297801306544","Mon Jun 17 13:46:51 +0000 2024","0","@TimpalBali Cek tokped atau ecommerce filter pake are","1802699429264425157","","TimpalBali","in","Nomaden","0","0","0","https://x.com/aangdulre/status/1802699429264425157","1491333834100854787","aangdulre"
"1801968467815669798","Mon Jun 17 13:23:21 +0000 2024","0","@karipap_eater Kalau nego 125k boleh gak ya? CO lewat e commerce kalau bisa :))","1802693516495351828","","karipap_eater","in","punya super small bookstore📚","0","1","0","https://x.com/liliniim/status/1802693516495351828","1346469252350447616","liliniim"
"1802690549172068406","Mon Jun 17 13:11:33 +0000 2024","0","gue capek bgt strolling around ecommerce nyari baraaangggg","1802690549172068406","","","in","","0","0","0","https://x.com/peatesfayes/status/1802690549172068406","1574657311720644608","peatesfayes"
"1802684539854327937","Mon Jun 17 13:06:20 +0000 2024","0","@chocodoughh AKU JASTIP KMRN JXB NEL WKWKWKWKW blm restockk di ecommerce ","1802689232517070997","","chocodoughh","in","","0","0","0","https://x.com/teletabils/status/1802689232517070997","1151828760276004864","teletabils"
"1802687334401323251","Mon Jun 17 12:58:47 +0000 2024","0","udah 2 hari muterin semua ecommerce nyari spatu bola udah lama jg ga ngikutin sepatu bola","1802687334401323251","","","in","","0","0","0","https://x.com/agakegek/status/1802687334401323251","1243228252300173313","agakegek"
"1802682899134837226","Mon Jun 17 12:45:40 +0000 2024","0","@chudalgomie mungkin emg gatau mp sih cuma gabisa lewat ecommerce nya itu yg agak worry ","1802684032863600761","","chudalgomie","in","⠀𑜷⠀ ़ ⠀⌒⠀꒰⠀buw𝗇𝗇ꪱ𝖾⠀꒱⠀౨ৎ⠀ ࣪ ৲
⠀celestial⠀realm⠀th'⠀daintyness
⠀benevolent⠀luvies⠀doll-human
⠀˚︶꒷꒥꒷ ๋࣭⠀⠀⠀⎯⎯⎯  ⠀⠀ ๋࣭꒷꒥꒷︶˚","0","1","0","https://x.com/takii/status/1802684032863600761","3023282682","takii"
"1802622110738899145","Mon Jun 17 11:47:31 +0000 2024","0","@zharki2018 @tukiminprau @MokhamadRizkiFM @PartaiSocmed kalo ini faktor penyebab fjb sepi. bukalapak semakin rame jadi orang2 pindah pake e commerce sementara fjb telat beradaptasi.","1802669400052449308","","zharki2018","in","","0","1","0","https://x.com/rjeet_ja/status/1802669400052449308","1348935814319800320","rjeet_ja"
"1802668341934645694","Mon Jun 17 11:43:19 +0000 2024","0","Busettt...libur 3hari...akun shopee langsung jd platinum dari gold. Emang akutu ngga boleh nganggur nganggur dikit buka ecommerce... Makin sering belanja berarti tingkat stress makin tinggi... Paringi rejeki ingkang katah ya Allah","1802668341934645694","","","in","ngetan sitik, njuk ngalor","0","0","0","https://x.com/ratnasekar/status/1802668341934645694","42397840","ratnasekar"
"1802547261177724995","Mon Jun 17 11:20:23 +0000 2024","0","@masCebolang @akbaarrr Belum bisa ecommerce ya bg","1802662570656153777","","masCebolang","in","","0","0","0","https://x.com/sw33tnuthing/status/1802662570656153777","378523634","sw33tnuthing"
"1802650858280428009","Mon Jun 17 10:33:50 +0000 2024","0","Tiap buka ecommerce rasanya overwhelmed bgt saking banyak produk..","1802650858280428009","","","in","","0","0","0","https://x.com/diminumpromag/status/1802650858280428009","3316023900","diminumpromag"
"1802547261177724995","Mon Jun 17 10:21:30 +0000 2024","0","@merekamcahaya @akbaarrr Enggak pake ecommerce bg","1802647753337843713","","merekamcahaya","in","","0","1","0","https://x.com/sw33tnuthing/status/1802647753337843713","378523634","sw33tnuthing"
